Round,Train Loss,Test Loss,Train Accuracy,Test Accuracy
0,4.12665930390358,4.126446321010589,0.0039125,0.0046
1,4.1255440163612365,4.125340931415558,0.0038875,0.0046
2,4.124526878595352,4.124292929172515,0.0046625,0.00485
3,4.1232828009128575,4.123046729564667,0.0060625,0.0055
4,4.122369521856308,4.122135977745057,0.009575,0.00925
5,4.121538857221603,4.121317200660705,0.0115625,0.01205
6,4.120630623102188,4.120410921573639,0.0128,0.01345
7,4.119475376605988,4.1192427277565,0.0146375,0.0154
8,4.118775842189788,4.1185251808166505,0.0159375,0.0165
9,4.11789870262146,4.1176253199577335,0.0159,0.01645
10,4.1170182859897615,4.116745858192444,0.0169375,0.01715
11,4.11603502869606,4.115746788978576,0.0179,0.0178
12,4.115338929891586,4.115046689510345,0.0182125,0.01795
13,4.114421526193619,4.114133205413818,0.018125,0.01765
14,4.1136863946914675,4.113391904830933,0.0168875,0.01645
15,4.11261596083641,4.112318875789643,0.0168125,0.017
16,4.11196679353714,4.111666631698609,0.0175625,0.01815
17,4.111101274490356,4.110790276527405,0.0222375,0.0239
18,4.110068875551224,4.109780640602112,0.0208875,0.02225
19,4.1093033444881435,4.109031841754914,0.0182125,0.01885
20,4.108465958833694,4.108197176456452,0.017125,0.0176
21,4.107672071456909,4.107389106750488,0.024,0.0257
22,4.10696942448616,4.106686964035034,0.03545,0.03655
23,4.106207981109619,4.105919709205628,0.0336625,0.0346
24,4.1052733838558195,4.104981334209442,0.0329625,0.03425
25,4.1042551112174985,4.103970010280609,0.0429625,0.0444
26,4.103573280572891,4.103285710811615,0.04875,0.0507
27,4.102992808818817,4.102687273025513,0.0475125,0.04895
28,4.102227030992508,4.101917123794555,0.050075,0.052
29,4.101159483194351,4.100851812362671,0.0509,0.0528
30,4.100421571731568,4.100120196342468,0.05155,0.0532
31,4.099752614498138,4.099434099197388,0.051575,0.05325
32,4.098871686458588,4.098560774326325,0.051575,0.05325
33,4.0981323945522306,4.097824494838715,0.0515625,0.05325
34,4.0973477518558505,4.097030835151672,0.0515625,0.05325
35,4.096607037782669,4.096306464672089,0.05155,0.05325
36,4.0956630039215085,4.095341322422027,0.0515375,0.05325
37,4.094718781709671,4.0943857765197755,0.0515375,0.05325
38,4.093980584144592,4.093646593093872,0.0515375,0.05325
39,4.093148665428162,4.092807800769806,0.0515375,0.05325
40,4.0920133674144745,4.091650762557983,0.0515375,0.05325
41,4.091131566762924,4.090783543586731,0.0515375,0.05325
42,4.090340883135796,4.089982748031616,0.0515375,0.05325
43,4.089647830724716,4.0892899179458615,0.0515375,0.05325
44,4.088733804225922,4.088356363773346,0.0515375,0.05325
45,4.0880918264389035,4.08771011352539,0.0515375,0.05325
46,4.087290472984314,4.08691091299057,0.0515375,0.05325
47,4.0863900935649875,4.0860031914711,0.0515375,0.05325
48,4.085440175533295,4.0850657057762145,0.0515375,0.05325
49,4.084742248654366,4.084385364055634,0.0515375,0.05325
50,4.08387475669384,4.083511106967926,0.0515375,0.05325
51,4.083482158184052,4.083106667995453,0.0515375,0.05325
52,4.083003886342048,4.082616813182831,0.0515375,0.05325
53,4.082109854221344,4.08171730518341,0.0515375,0.05325
54,4.0816533672809605,4.081247370243073,0.0515375,0.05325
55,4.081064333915711,4.080647270679474,0.0515375,0.05325
56,4.080705330371857,4.080284883975983,0.0515375,0.05325
57,4.079866893291474,4.0794496965408324,0.0515375,0.05325
58,4.078709679245949,4.07826704621315,0.0515375,0.05325
59,4.077761961221695,4.077309042215347,0.0515375,0.05325
60,4.0768172878026965,4.076349436044693,0.0515375,0.05325
61,4.075982501506806,4.075504302978516,0.0515375,0.05325
62,4.075003336071968,4.07452288031578,0.0515375,0.05325
63,4.07427802503109,4.073781599998474,0.0515375,0.05325
64,4.073558208346367,4.0730394113063815,0.0515375,0.05325
65,4.072760543823242,4.072243274450302,0.0515375,0.05325
66,4.072032456994057,4.071513340473175,0.0515375,0.05325
67,4.070906773805619,4.070355373620987,0.0515375,0.05325
68,4.069989663958549,4.069440090656281,0.0515375,0.05325
69,4.069025648832321,4.068475357294083,0.0515375,0.05325
70,4.068044663667679,4.0675001192092894,0.0515375,0.05325
71,4.067074587941169,4.0665236341953275,0.0515375,0.05325
72,4.065981319546699,4.065410180091858,0.0515375,0.05325
73,4.064932948350906,4.064356385469437,0.0515375,0.05325
74,4.064077662825585,4.063499023914337,0.0515375,0.05325
75,4.062724124789238,4.062126041650772,0.0515375,0.05325
76,4.062044363617897,4.061438622474671,0.0515375,0.05325
77,4.061086397171021,4.060466691255569,0.0515375,0.05325
78,4.060297593474388,4.059661741256714,0.0515375,0.05325
79,4.059643235802651,4.059001169204712,0.0515375,0.05325
80,4.058645448684692,4.057995822429657,0.0515375,0.05325
81,4.057847405076027,4.057200115919113,0.0515375,0.05325
82,4.057072438597679,4.0564280700683595,0.0515375,0.05325
83,4.056452364325524,4.055792992115021,0.0515375,0.05325
84,4.055857586264611,4.0551993429660795,0.0515375,0.05325
85,4.054969854354859,4.054308832883835,0.0515375,0.05325
86,4.054245798587799,4.053568367958069,0.0515375,0.05325
87,4.053371630907058,4.052679477930069,0.0515375,0.05325
88,4.052277532815933,4.051577970981598,0.0515375,0.05325
89,4.051576885581016,4.050879838466645,0.0515375,0.05325
90,4.05048477590084,4.0497782731056216,0.0515375,0.05325
91,4.049321444034576,4.048608762025833,0.0515375,0.05325
92,4.048608687520027,4.04787789106369,0.0515375,0.05325
93,4.047797158360481,4.047062579393387,0.0515375,0.05325
94,4.046434377431869,4.045712599754333,0.0515375,0.05325
95,4.045413568615913,4.044705979824066,0.0515375,0.05325
96,4.044814157485962,4.0440799939632415,0.0515375,0.05325
97,4.043969477415085,4.0432195580005645,0.0515375,0.05325
98,4.043121882677078,4.042365114688874,0.0515375,0.05325
99,4.04214683175087,4.041379635334015,0.0515375,0.05325
100,4.041160712838173,4.040370483398437,0.0515375,0.05325
101,4.040361328125,4.039567822217942,0.0515375,0.05325
102,4.0400229352712635,4.039245915412903,0.0515375,0.05325
103,4.039142752885819,4.038368624448776,0.0515375,0.05325
104,4.03790934920311,4.037132741212845,0.0515375,0.05325
105,4.037185796499252,4.036416022777558,0.0515375,0.05325
106,4.035799453854561,4.034978141784668,0.0515375,0.05325
107,4.034783754348755,4.033962827920914,0.0515375,0.05325
108,4.033852745890617,4.033028995990753,0.0515375,0.05325
109,4.032902354001999,4.032079957723617,0.0515375,0.05325
110,4.032015845179558,4.0311773431301114,0.0515375,0.05325
111,4.0311139327287675,4.030253102779389,0.0515375,0.05325
112,4.03013502240181,4.029271461963654,0.0515375,0.05325
113,4.02924442589283,4.028390153646469,0.0515375,0.05325
114,4.028466014266014,4.027598317861557,0.0515375,0.05325
115,4.027474142313004,4.026603662967682,0.0515375,0.05325
116,4.026365178823471,4.025487550497055,0.0515375,0.05325
117,4.025625777840614,4.024745637178421,0.0515375,0.05325
118,4.024479634165764,4.023579374551773,0.0515375,0.05325
119,4.0233285087347035,4.022420778274536,0.0515375,0.05325
120,4.022039765715599,4.021111726760864,0.0515375,0.05325
121,4.0210041534900665,4.020074965953827,0.0515375,0.05325
122,4.019881629943848,4.0189619743824005,0.0515375,0.05325
123,4.018659672141075,4.017740974426269,0.0515375,0.05325
124,4.017675133347511,4.016754003763199,0.0515375,0.05325
125,4.016603764295578,4.015671358108521,0.0515375,0.05325
126,4.015774902701378,4.014846379756928,0.0515375,0.05325
127,4.014790375232696,4.0138378584384915,0.0515375,0.05325
128,4.014154074192047,4.013224108219147,0.0515375,0.05325
129,4.013461400270462,4.012510675191879,0.0515375,0.05325
